"","Command"
"297","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3A4TN5196LQ68AWQHNQEBSVJ7HCCHV --reason ""Accuracy bonus"""
"298","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3HL8HNGX469KWGYHADSN6HIYLHSF9F --reason ""Accuracy bonus"""
"299","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3MMN5BL1W0C4NO1IFRVQAUZLINMM3Y --reason ""Accuracy bonus"""
"300","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3O7L7BFSHFXL13ROJWEU1SW1S3REI0 --reason ""Accuracy bonus"""
"301","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A27LS7 --reason ""Accuracy bonus"""
"302","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 39OWYR0EPLZZXH6PIPK35YBPUQOFYF --reason ""Accuracy bonus"""
"303","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3HHRAGRYX9DE2TBA9GBDTBRCDI89OK --reason ""Accuracy bonus"""
"304","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LS2AMNW5GYKUSSWQIMZF6H1NJ6OQH --reason ""Accuracy bonus"""
"305","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3TS1AR6UQRMGIXAOVGU3SLRSQSM7FF --reason ""Accuracy bonus"""
"306","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34Z02EIMITLCJRS551EJUAW69M40TU --reason ""Accuracy bonus"""
"307","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3AZHRG4CU5S7KAUBQM8SCXS8FO130S --reason ""Accuracy bonus"""
"308","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3KAKFY4PGVAIR5BRUCXYI1S41IY3I3 --reason ""Accuracy bonus"""
"309","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3PXX5PX6LY68OIW6XHKRJM2XCZ4BAQ --reason ""Accuracy bonus"""
"310","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3ZPBJO59KQ9GD224HJLPVYD1SFFDHJ --reason ""Accuracy bonus"""
"311","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 39KFRKBFIO3T3UJIHS3TSSK3MP5YO6 --reason ""Accuracy bonus"""
"312","aws mturk send-bonus --worker-id A3VOMP0WOJTB4I --bonus-amount 0.15 --assignment-id 3GNA64GUZFCYMIMEL3Q060HA6MX5QL --reason ""Accuracy bonus"""
"313","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3IO1LGZLKA5OZIMW4SJ5CFAA8AA68D --reason ""Accuracy bonus"""
"314","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3OVHNO1VE7924N2YN5RWV5H6O5TZDS --reason ""Accuracy bonus"""
"315","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TXMY6UCAFWJL3VT0DD8K6NKY1SCQ5 --reason ""Accuracy bonus"""
"316","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3MB8LZR5BG1QD4R40LMAR31YT1JLK1 --reason ""Accuracy bonus"""
"317","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3CCP88 --reason ""Accuracy bonus"""
"318","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3OWEPKL08AKS6PN5T4DG0Q01SDB7ND --reason ""Accuracy bonus"""
"319","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 3QL2OFSM97QYI6I1KLLRGCSFTN7NCP --reason ""Accuracy bonus"""
"320","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2R8Z7B --reason ""Accuracy bonus"""
"321","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 31LM9EDVOM0LQKO7UD2D3G5AJADJN2 --reason ""Accuracy bonus"""
"322","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 39KFRKBFIO3T3UJIHS3TSSK3MS2YO9 --reason ""Accuracy bonus"""
"323","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3D4CH1LGEB1QAGUCLXY5O2IAMU49GG --reason ""Accuracy bonus"""
"324","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3OS4RQUCRAN3K9DE8X6JXNDO9FIBF4 --reason ""Accuracy bonus"""
"325","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2TL7Z0 --reason ""Accuracy bonus"""
"326","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 32Z9ZLUT1MS7HZTT7SZ56SP0WVEHOG --reason ""Accuracy bonus"""
"327","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 34YB12FSQZW5H0D6A62ATOOUMVQGM5 --reason ""Accuracy bonus"""
"328","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3EO896NRAX3JLXTRR9OPCFB28WVTJH --reason ""Accuracy bonus"""
"329","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3FTF2T8WLSQM72KC022NA54YGLPW93 --reason ""Accuracy bonus"""
"330","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3VD82FOHKRWG0RIDL0L4V1SKJ3BOCG --reason ""Accuracy bonus"""
"331","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 34Z02EIMITLCJRS551EJUAW69H9T0I --reason ""Accuracy bonus"""
"332","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 38F5OAUN5OK0WT1UQ6I3V63561UH76 --reason ""Accuracy bonus"""
"333","aws mturk send-bonus --worker-id A2HM35CWB7IIFM --bonus-amount 0.15 --assignment-id 3QXNC7EIPJ3TZCJR7V923AVUFB409P --reason ""Accuracy bonus"""
"334","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3WLEIWSYHPPTAS4OKU18ZFMXVMY2H3 --reason ""Accuracy bonus"""
"335","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3YT88D1N0969X01FUFIAVH7HTFRK3L --reason ""Accuracy bonus"""
"336","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 31Q0U3WYDQNPSIGGOHFI3JNYPJK17R --reason ""Accuracy bonus"""
"337","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 35USIKEBNSO92P90AU8OUC05X8X6NV --reason ""Accuracy bonus"""
"338","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 369J354OFEI3SXSENQVT4SR8W2W6GK --reason ""Accuracy bonus"""
"339","aws mturk send-bonus --worker-id A10NF5TK6IFNX6 --bonus-amount 0.15 --assignment-id 3A9AA95ATXUDM6LZLQBB6VR01Y2P5L --reason ""Accuracy bonus"""
"340","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3X3OR7WPZ086I3P3RWP71YS7Y9C8L8 --reason ""Accuracy bonus"""
"341","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 30ZX6P7VF93P1YZE8U4TBS2C8ED2JJ --reason ""Accuracy bonus"""
"342","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 338JKRMM277IFVZSX9UN5X5V7AOAHG --reason ""Accuracy bonus"""
"343","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 33F859I567LNY54K3NUJ08P1PTSBHX --reason ""Accuracy bonus"""
"344","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39RP059MEI19QJ5VUKAWSDXX6F8BMN --reason ""Accuracy bonus"""
"345","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3VHP9MDGROSMUE5KMX2E87J6RXKCF8 --reason ""Accuracy bonus"""
"346","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 32SVAV9L3GH3LNSTIO5L134LOGU3AC --reason ""Accuracy bonus"""
"347","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3LJ7UR74RILVN25MR6F9XEGR1NMN4Y --reason ""Accuracy bonus"""
"348","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3NJM2BJS4XEYLRUE00YJK1XATEDPCG --reason ""Accuracy bonus"""
"349","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3R8YZBNQ9IQD9M0X9W5X4KV6X027QS --reason ""Accuracy bonus"""
"350","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3WMOAN2SRC5UHFO1B2GW64G4E7MVNL --reason ""Accuracy bonus"""
"351","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3C44YUNSI2X8QJ0S0WTU47FSE6XDPW --reason ""Accuracy bonus"""
"352","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3C8HJ7UOP8258H8B0YQZEV40XJ5MZH --reason ""Accuracy bonus"""
"353","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3DL65MZB8ENUO05ORMI8QPY6FZ3ECW --reason ""Accuracy bonus"""
"354","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3MHW492WW1LOZX31Z11WTPR498OVMF --reason ""Accuracy bonus"""
"355","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3QFUFYSY9ZNJZAS5TIWWP97IZM2F41 --reason ""Accuracy bonus"""
"356","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 304SM51WA4CCOEI0EH6I4MW3Y8TSBR --reason ""Accuracy bonus"""
"357","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 30JNVC0ORASA2B69M5R9VXK0BUXQHU --reason ""Accuracy bonus"""
"358","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3FQ5JJ512MWG14UPCY2P4V5NY2NKNI --reason ""Accuracy bonus"""
"359","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3VJ40NV2QJVXM8KO7MGUKBSO7PJOT7 --reason ""Accuracy bonus"""
"360","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3WJEQKOXA9A7BKEEVKR2DAPOQQQ1AG --reason ""Accuracy bonus"""
"361","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A0TLSP --reason ""Accuracy bonus"""
"362","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A2LSLS --reason ""Accuracy bonus"""
"363","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3B3WTRP3DCA0VMM5MIDGMYO9CD9294 --reason ""Accuracy bonus"""
"364","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3FTOP5WARGWI5OW0T70FS49XBJ6J0Z --reason ""Accuracy bonus"""
"365","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3SBEHTYCWOBJ788FJXQO8VOHAGWIYL --reason ""Accuracy bonus"""
"366","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 39GXDJN2OUM9E81X50RDO7Q9P2K8VN --reason ""Accuracy bonus"""
"367","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3R0T90IZ1TKS8E1FXH8WQSJISD0CGP --reason ""Accuracy bonus"""
"368","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3S96KQ6I9NC6IBTZHD2E9HGP385TD2 --reason ""Accuracy bonus"""
"369","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3TEM0PF1Q65522W8JBE4P6EK6W2D02 --reason ""Accuracy bonus"""
"370","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3ZGVPD4G6UP9LCYV9VRB09ZSRP2TZM --reason ""Accuracy bonus"""
"371","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 33FOTY3KENTV4ZBCFYNTJ5FCQSAC1Q --reason ""Accuracy bonus"""
"372","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 374TNBHA8C3WO6WYW5VXHXF31QBYQ2 --reason ""Accuracy bonus"""
"373","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3B3WTRP3DCA0VMM5MIDGMYO9CBI299 --reason ""Accuracy bonus"""
"374","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3JZQSN0I3RIZBQLPOJYXYY4LPUNGF7 --reason ""Accuracy bonus"""
"375","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3S96KQ6I9NC6IBTZHD2E9HGP3A4DTP --reason ""Accuracy bonus"""
"376","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 32N49TQG3HQNXWUC2YBRKYW4FWGVAM --reason ""Accuracy bonus"""
"377","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3IFS6Q0HJJRMBMW6KRYZQ90GTYZISC --reason ""Accuracy bonus"""
"378","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TE22NPXPCK91UVG910DY5ARAZ944O --reason ""Accuracy bonus"""
"379","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3W92K5RLWVPQRQIV72KACNGINH7V56 --reason ""Accuracy bonus"""
"380","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3Z7ISHFUH13QNS676XGG9D35DGUZ8O --reason ""Accuracy bonus"""
"381","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 354P56DE9LBPM2FA10U2ZKA7FEVS7Q --reason ""Accuracy bonus"""
"382","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 3HL8HNGX469KWGYHADSN6HIYLEC9FN --reason ""Accuracy bonus"""
"383","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3R08VXYT7D3ITJWJL543W9DSLRKW72 --reason ""Accuracy bonus"""
"384","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TAYZSBPLMGI01I4VOD73TTZ4WSS2P --reason ""Accuracy bonus"""
"385","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3URFVVM166QOLPDK90HL55LUA40UZ7 --reason ""Accuracy bonus"""
"386","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 30JNVC0ORASA2B69M5R9VXK0BV5HQV --reason ""Accuracy bonus"""
"387","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3180JW2OT5KH0VI1QD6R9Z5OSSCJ5H --reason ""Accuracy bonus"""
"388","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 392CY0QWG2Z391UVUQ2HS6KAFGRI4W --reason ""Accuracy bonus"""
"389","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3U088ZLJVL14B8WZ06JUHU35DHYW0U --reason ""Accuracy bonus"""
"390","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3X65QVEQI1V8U6FG885C3KOQOW7CLK --reason ""Accuracy bonus"""
"391","aws mturk send-bonus --worker-id AKVDY8OXNMQED --bonus-amount 0.15 --assignment-id 30OG32W0SVJDF42FGCRM60SIEZQENF --reason ""Accuracy bonus"""
"392","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3AMW0RGHOEAHCVR5PQ7X0CRMS6RPNA --reason ""Accuracy bonus"""
"393","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3FIJLY1B6VC5O3EOR2OKS7IDQG9FPZ --reason ""Accuracy bonus"""
"394","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3STRJBFXOXZEWHZ99UO1DUBFNF0TK9 --reason ""Accuracy bonus"""
"395","aws mturk send-bonus --worker-id A3GUJ6JD25FX7O --bonus-amount 0.15 --assignment-id 3ZDAD0O1T2LKGHYG8D3Q3OJHJNKTX1 --reason ""Accuracy bonus"""
"396","aws mturk send-bonus --worker-id AKVDY8OXNMQED --bonus-amount 0.15 --assignment-id 3EJJQNKU9SDAECL9ZKG90NU57GEHR1 --reason ""Accuracy bonus"""
"397","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3N8OEVH1FSYH9GFGB5UVQ1M18DROO2 --reason ""Accuracy bonus"""
"398","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3S96KQ6I9NC6IBTZHD2E9HGP367DTK --reason ""Accuracy bonus"""
"399","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3SLE99ER0OL9PQ4E990Q0FT6LIEZBE --reason ""Accuracy bonus"""
"400","aws mturk send-bonus --worker-id A3P7M9666KJCP --bonus-amount 0.15 --assignment-id 3ZPPDN2SLW4SQ2YLF28HOZXY9EF9EP --reason ""Accuracy bonus"""
"401","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3IQ1VMJRYUSP0PH9ZX6VSG77O18A9Q --reason ""Accuracy bonus"""
"402","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3K3R2QNK8CB9FYV752NMSHJ1V679UC --reason ""Accuracy bonus"""
"403","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3KAKFY4PGVAIR5BRUCXYI1S41F7I3L --reason ""Accuracy bonus"""
"404","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3S06PH7KSSC59RHQFUI43BXUBPWD1V --reason ""Accuracy bonus"""
"405","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2W4Z7H --reason ""Accuracy bonus"""
"406","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 36WLNQG780IBEVDIDMMDF5SOXEJBE2 --reason ""Accuracy bonus"""
"407","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3CCZ6YKWR8RSUJ5S41FEK5RLWIS59Q --reason ""Accuracy bonus"""
"408","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3IAEQB9FMFSYASXTCI7PW1NO71RDWE --reason ""Accuracy bonus"""
"409","aws mturk send-bonus --worker-id A3GUJ6JD25FX7O --bonus-amount 0.15 --assignment-id 3UJ1CZ6IZIXAZY1RD7F510WBO5XS52 --reason ""Accuracy bonus"""
"410","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3YJ6NA41JCOLT50KASF575A5JN3PJP --reason ""Accuracy bonus"""
"411","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 358UUM7WR0BDLNFXMBUX9A5BTE5R7Y --reason ""Accuracy bonus"""
"412","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3A0EX8ZRN9W9K0U9DNY7M8K4FQTYB9 --reason ""Accuracy bonus"""
"413","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3BEFOD78W71P5KKMF509KZRRWPE4M1 --reason ""Accuracy bonus"""
"414","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3CFJTT4SXUY0SOCEWO0OVI4K6JT7IJ --reason ""Accuracy bonus"""
"415","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3M0NZ3JDP2670AN58Z9DXTTEBQ6Z5Z --reason ""Accuracy bonus"""
"416","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 386CSBG1O0UU5MMSQM05Y6VA2I0Q6G --reason ""Accuracy bonus"""
"417","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3P529IW9KZTFXIZQZAVDBQ9TLBGFLJ --reason ""Accuracy bonus"""
"418","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3RGU30DZTBGF8237ICNDQ1GAENXJM2 --reason ""Accuracy bonus"""
"419","aws mturk send-bonus --worker-id A3P7M9666KJCP --bonus-amount 0.15 --assignment-id 3X0H8UUIT2W4CHGB982ER09O87USWM --reason ""Accuracy bonus"""
"420","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3XCC1ODXDMJNR5KCIA3391M6Y58QR8 --reason ""Accuracy bonus"""
"421","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 36H9ULYP63292SBQWPJ0VBW1HJ5JF9 --reason ""Accuracy bonus"""
"422","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 37FMASSAYDZNU0F495C40KQGP6SIBI --reason ""Accuracy bonus"""
"423","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3FUI0JHJPY6312T899QBEVQFIUO33E --reason ""Accuracy bonus"""
"424","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3SNLUL3WO5V4G0WGUZQCXQAWVT1ULT --reason ""Accuracy bonus"""
"425","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3TY7ZAOG5GSDG82IBS0RTJ9AQ4Q0KR --reason ""Accuracy bonus"""
"426","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 30BXRYBRP55FM82VYEQFNM2MZUZWHN --reason ""Accuracy bonus"""
"427","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39N5ACM9HFVWNTNBOGOSIBW2NK39PU --reason ""Accuracy bonus"""
"428","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3DR23U6WE6MBAH7ZD8DYFZYA3JWTEJ --reason ""Accuracy bonus"""
"429","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3IXEICO793R7X2EK7QU03B6XMLFT65 --reason ""Accuracy bonus"""
"430","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3TVSS0C0E285RHTQY874155AANLTWJ --reason ""Accuracy bonus"""
"431","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34J10VATJG6AY6HTSN9UV9LFB8KQIX --reason ""Accuracy bonus"""
"432","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3907X2AHF1DLN92C379D8OOOHHMP2H --reason ""Accuracy bonus"""
"433","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 39L1G8WVWRZ7RZFTM5CSQ2BIKGG132 --reason ""Accuracy bonus"""
"434","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3PW9OPU9PRSI6HJAI5YN7S6QE2112C --reason ""Accuracy bonus"""
"435","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3WI0P0II620T2WG7DOXJ92F7FP8RDR --reason ""Accuracy bonus"""
"436","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 35BLDD71I75OY42KEQRQ1RNDOBUZVM --reason ""Accuracy bonus"""
"437","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3E13VNJ1NO3MH2XC78JFU8D73UM1I3 --reason ""Accuracy bonus"""
"438","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3E337GFOLAGBZIY6M7HA63DURJ8NGG --reason ""Accuracy bonus"""
"439","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3STRJBFXOXZEWHZ99UO1DUBFNITTK8 --reason ""Accuracy bonus"""
"440","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3WSELTNVR4A8K4QNX3BCJG8JI5ATA2 --reason ""Accuracy bonus"""
"441","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3DR23U6WE6MBAH7ZD8DYFZYA3UPTEY --reason ""Accuracy bonus"""
"442","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3GGAI1SQEW6S0OX18K6R3X3FOAIMCZ --reason ""Accuracy bonus"""
"443","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 3QAPZX2QN5LIZSYSMMUNTNNG9GK029 --reason ""Accuracy bonus"""
